orf,coverage,timepoint,value
R04D01-TTVRCA_S5_20190125_VL46-0348_R04T00-R04D02_iseq|NODE_17_length_2798_cov_15.925629_349_4_1|TLMV,15.925629,D01,0.004332451360146424
R04D01_20190410_VL46-0475_multiplex_nextseq|NODE_19_length_2915_cov_342.346503_433_4_1|TLMV,342.346503,D01,0.011115903441907275
R04D01_20190410_VL46-0475_multiplex_nextseq|NODE_25_length_2884_cov_67.792153_239_2_1|TLMV,67.792153,D01,0.0021841969205588225
R04D01_20190410_VL46-0475_multiplex_nextseq|NODE_30_length_2834_cov_10.970853_339_6_1|TLMV,10.970853,D01,3.7739605019782187e-4
R04D01_20190529_VL46-0475_multiplex_NextSeq|NODE_12_length_2944_cov_36.727241_134_2_1|TLMV,36.727241,D01,2.7509821974126944e-4
R04D01_20190529_VL46-0475_multiplex_NextSeq|NODE_24_length_2884_cov_725.653588_247_1_1|TLMV,725.653588,D01,0.00628302215439231
R04D01_20190529_VL46-0475_multiplex_NextSeq|NODE_37_length_2777_cov_5.064291_440_2_1|TLMV,5.064291,D01,6.359054325677585e-5
R04D01_20190529_VL46-0475_multiplex_NextSeq|NODE_46_length_2615_cov_88.734766_236_2_1|TLMV,88.734766,D01,7.810577595669208e-4
R04D01_20190529_VL46-0475_multiplex_NextSeq|NODE_7_length_3022_cov_412.638018_249_3_1|TLMV,412.638018,D01,0.003851375076377772
R04D02-TTVRCA_S6_20190125_VL46-0348_R04T00-R04D02_iseq|NODE_12_length_3005_cov_12.481356_261_6_1|TTV_Clade3,12.481356,D02,0.014904928598044515
R04D02_20190410_VL46-0475_multiplex_nextseq|NODE_21_length_2620_cov_2.744639_205_1_1|TLMV,2.744639,D02,3.411339291805963e-4
R04D02_20190410_VL46-0475_multiplex_nextseq|NODE_25_length_2471_cov_12.324917_278_2_1|TTMV,12.324917,D02,0.0015377267884602265
R04D02_20190529_VL46-0475_multiplex_NextSeq|NODE_16_length_2922_cov_72.461109_372_3_1|TTV_Clade3,72.461109,D02,0.003049212505445022
R04D02_20190529_VL46-0475_multiplex_NextSeq|NODE_21_length_2885_cov_6.218375_644_5_1|TLMV,6.218375,D02,1.8893571462309949e-4
R04D02_20190529_VL46-0475_multiplex_NextSeq|NODE_23_length_2831_cov_5.733429_455_2_1|TLMV,5.733429,D02,2.5191428616413265e-4
R04D02_20190529_VL46-0475_multiplex_NextSeq|NODE_25_length_2782_cov_101.514118_544_1_1|TTMV,101.514118,D02,0.003049212505445022
R04D02_20190529_VL46-0475_multiplex_NextSeq|NODE_26_length_2771_cov_27.962445_461_5_1|TTMV,27.962445,D02,0.0010601392876073916
R04D02_20190529_VL46-0475_multiplex_NextSeq|NODE_30_length_2486_cov_10.064994_242_5_1|TTMV,10.064994,D02,2.834035719346492e-4
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_19_length_2874_cov_309.968429_529_1_1|TLMV,309.968429,D06,0.0025836331623669906
